system_id,country_system,country_code,region,canonical_degree,qualification_level,degree_family,short_code,duration_hint,local_level,source_note,degree_only_alias_count,degree_only_aliases
ZA-001,South Africa,ZA,Africa,National Senior Certificate,Secondary,diploma_certificate,NSC,,,curated_degree_system_catalog,4,National Senior Certificate | NSC | N S C | Matric Certificate
ZA-002,South Africa,ZA,Africa,Higher Certificate,Certificate,diploma_certificate,HC,1 year,,curated_degree_system_catalog,5,Higher Certificate | HC | H C | Higher Cert | HIGHERCERT
ZA-003,South Africa,ZA,Africa,Advanced Diploma,Advanced Diploma,diploma_certificate,AdvDip,1 year,,curated_degree_system_catalog,3,Advanced Diploma | AdvDip | Advanced Diploma South Africa
ZA-004,South Africa,ZA,Africa,Honours Degree,Postgraduate,postgraduate,Hons,1 year,,curated_degree_system_catalog,4,Honours Degree | Hons | H O N S | Bachelor Honours
BR-001,Brazil,BR,South America,Ensino Medio,Secondary,school,EM,,,curated_degree_system_catalog,5,Ensino Medio | ENSINOMEDIO | EM | E M | Brazilian High School
BR-002,Brazil,BR,South America,Bacharelado,Undergraduate,undergraduate,Bacharel,4-5 years,,curated_degree_system_catalog,3,Bacharelado | Bacharel | Bachelor Brazil
BR-003,Brazil,BR,South America,Licenciatura,Undergraduate Teaching,undergraduate,Lic.,3-4 years,,curated_degree_system_catalog,4,Licenciatura | Lic. | L I C | Teaching Degree Brazil
BR-004,Brazil,BR,South America,Tecnologo,Short Cycle,short_cycle,Tecnologo,2-3 years,,curated_degree_system_catalog,2,Tecnologo | Technology Degree Brazil
BR-005,Brazil,BR,South America,Especializacao,Postgraduate Certificate,postgraduate,Esp.,1-2 years,,curated_degree_system_catalog,4,Especializacao | Esp. | E S P | Lato Sensu Specialization
BR-006,Brazil,BR,South America,Mestrado,Postgraduate,postgraduate,MSc,2 years,,curated_degree_system_catalog,5,Mestrado | MSc | M S C | M Sc | Brazilian Masters
BR-007,Brazil,BR,South America,Doutorado,Doctoral,doctoral,PhD,4 years,,curated_degree_system_catalog,6,Doutorado | PhD | Doctorate | P H D | Ph. D. | Brazilian Doctorate
